,Sphere,Subsphere,Title,Description,Answer,Answer2,Answer3,is_solved,creator_id,ansver_id,ansver_id2,ansver_id3,deadline,attachments,solved_id,stars,Tags
0,математика,Корни уравнений,Найдите наименьшей положительный корень уравнения,"3sin^3(x)+2017sin^5(⁡x)=3cos^3(⁡2x)+2017cos^5(⁡2x). Представьте x в виде x=a/bπ, где a/b — несократимая дробь с натуральными числителем и знаменателем. В ответе запишите b (знаменатель получившейся дроби).",1,2,3,0,1,2.0,3.0,4.0,2021-10-01,,,1,"Корень уравнения, Математика"
1,математика,Отрезки,Найти длину отрезка,"Найти длину отрезка АВ с координатами: а) А (-2, 3) В (9, 7) б) А (2, (5)) В (10, (8)).",,,,0,2,,,,2021-10-02,,,2,Математика
2,математика,Классическая вероятность,Шары из урны,"В урне находится 25 шаров: 5 синих, 7 зеленых, 4 красных, 8 белых и 1 черный. Из урны извлекают по очереди 4 шара. Найти вероятность того, что первый из них синий, второй – черный, третий – красный и четвертый – белый.",,,,0,3,,,,2021-10-03,,,3,"Задача про шары и урну, Классическая вероятность, Математика"
3,математика,Треугольник,Найти координаты вершины треугольника,"В прямоугольном треугольнике известно уравнение гипотенузы 2x+3y=1 и координаты двух вершин (-1,1) и (-2,-1) найти координаты третей",,,,0,4,,,,2021-10-04,,,5,Математика
4,математика,Экономическая задача,Задача,Установка 1 бетонного кольца колодца стоит 600 руб. Установка каждого следующего стоит на 200 руб. дороже. После установки всех колец оказалось что в среднем установка каждого кольца обошлась в 1100 руб. Сколько колец было установлено?,,,,0,1,,,,2021-10-05,,,4,Математика
5,математика,Классическая вероятность,Вероятность достать шары из урны,"В урне находится 25 шаров: 5 синих, 5 зеленых, 5 красных, 5 белых и 5 черный. Из урны извлекают по очереди 4 шара. Найти вероятность того, что первый из них синий, второй – черный, третий – красный и четвертый – белый.",,,,0,2,,,,2021-10-06,,,6,"Задача про шары и урну, Классическая вероятность, Математика"
6,математика,Классическая вероятность,Разное число шаров,"Шесть шаров случайным образом раскладывают в три ящика. Найти вероятность того, что во всех ящиках окажется разное число шаров, при условии, что все ящики не пустые.","Используем классическое определение вероятности: P=m/n, где m - число исходов, благоприятствующих осуществлению события, а n - число всех равновозможных элементарных исходов.

m=6, так как есть только три случая расположения 6 шаров по 3 ящикам, чтобы во всех ящиках оказалось разное число шаров: (1, 2, 3), (2, 1, 3), (3, 2, 1), (1, 3, 2), (2, 3, 1), (3, 1, 2).

Всего случаев расположения 6 шаров по 3 ящикам, чтобы ни один ящик не остался пустым равно
m=C3−16−1=C25=5!2!3!=4⋅51⋅2=10.
Тогда искомая вероятность P=6/10=0,6.

Ответ: 0,6.",Не знаю,Погугли,1,3,1.0,2.0,4.0,2021-10-07,,1.0,7,"Классическая вероятность, Математика"
7,математика,Классическая вероятность,Кубик с буквами,"Ребенок имеет на руках 5 кубиков с буквами: А, К, К, Л, У. Какова вероятность того, что ребенок соберет из кубиков слово ""кукла""?","Используем формулу классической вероятности: P=m/n, где n - число всех равновозможных элементарных исходов, m - число элементарных исходов, благоприятствующих осуществлению события.

Число различных перестановок из букв А, К, К, Л, У равно
n=5!1!2!1!1!=1⋅2⋅3⋅4⋅51⋅2=60,
из них только одна соответствует слову ""кукла"" (m=1), поэтому по классическому определению вероятности вероятность того, что ребенок соберет из кубиков слово ""кукла"" равна P=1/60.

Ответ: 1/60.",0,,1,4,2.0,1.0,,2021-10-08,,2.0,8,"Классическая вероятность, Математика"
8,математика,Классическая вероятность,Ладьи,"На шахматную доску случайным образом поставлены две ладьи. Какова вероятность, что они не будут бить одна другую?","Используем классическое определение вероятности: P=m/n, где m - число исходов, благоприятствующих осуществлению события, а n - число всех равновозможных элементарных исходов.

Число всех способов расставить ладьи равно n=64⋅63=4032 (первую ладью ставим на любую из 64 клеток, а вторую - на любую из оставшихся 63 клеток).

Число способов расставить ладьи так, что они не будут бить одна другую равно m=64⋅(64−15)=64⋅49=3136 (первую ладью ставим на любую из 64 клеток, вычеркиваем клетки, которые находятся в том же столбце и строке, что и данная ладья, затем вторую ладью ставим на любую из оставшихся после вычеркивания 49 клеток).

Тогда искомая вероятность P=3136/4032=49/63=7/9=0,778.

Ответ: 7/9.",Аппроксимация,,1,2,3.0,2.0,,2021-10-09,,3.0,1,"Классическая вероятность, Математика"
9,русский язык,Синонимы,Подскажите синонимы,Близкие по значению слова к слову родной,"Правильней синонимы, близкий, дорогой, любимый",Хакатон,,1,1,4.0,3.0,,2021-10-10,,4.0,2,"Синонимы, Склонение, Русский язык"
10,русский язык,Синонимы,Не могу придумать синонимы,5 синонимов к слову красивый,"художественный, 
блестящий, 
картинный, 
видный, 
живописный",Не слышал,,1,3,1.0,2.0,,2021-10-11,,1.0,3,"Синонимы, Склонение, Русский язык"
11,русский язык,Грамматика,Значения слов,"Напишите слова, значения которых приведены ниже.

...    –    отверстие вулкана.
...    –    период, продолжающийся четверть года.
...    –    место на реке, где ее можно перейти.
...    –    наука о небесных светилах.
...    –    машина для уборки хлеба.
...    –    место, где скрещиваются улицы.
...    –    место, где производится добыча камня.
...    –    машина, приводящая в движение состав поезда.
...    –    самый быстрый ход лошади.
...    –    речь, произносимая одним актером.
...    –    металл с примесью земли в том виде, в каком его извлекают из шахты.
...    –    маленькие ячейки из воска, куда пчелы кладут мед.",grdfjhgk,,,0,4,3.0,,,2021-10-12,,,5,"Значение слова, Склонение, Грамматика, Русский язык"
12,русский язык,Грамматика,Значения слов,"Определите, какая разница в значении слов, помещенных ниже. Составьте предложения с этими словами. При выполнении этого упражнения обязательно воспользуйтесь словарями.

а) Бесстрашный – бесстрастный, вихрь – вихор, вдохновенный – вдохновленный, волчонок – волчок, вплоть – вплотную, временный – временной, гостиница – гостиная, греческий – грецкий, дворовый – придворный, замерзший – замерший, здравица – здравница, индиец – индеец, искусный – искусственный, колос – колосс, крепостной – крепостник, невежа – невежда, нестерпимый – нетерпимый.

б) Понятный – понятливый, поступок – проступок, потчевать – почивать, преемник – приемник, прожектор – прожектер, хозяйский – хозяйственный, экскаватор – эскалатор, вытесненный – вытисненный, зонд – зонт, компания – кампания, пребывать – прибывать, предавать – придавать, презирать – призирать, разослать – разостлать, тушь – туш.",fsdghs,,,0,1,2.0,,,2021-10-13,,,4,"Значение слова, Склонение, Грамматика, Русский язык"
13,русский язык,Грамматика,Переносное значение слов,"Найдите в следующих выражениях, среди выделенных слов слова, употребленные в переносном значении.

Жар солнца – жар чувства, тяжесть багажа – тяжесть утраты, гибкость ума – гибкость ветки, каменное здание – каменное сердце, зрелый возраст – зрелый плод, молоть зерно – молоть вздор, строить планы – строить мост, хранить ценности – хранить молчание.",5,5,5,0,2,3.0,4.0,1.0,2021-10-14,,,6,"Значение слова, Склонение, Грамматика, Русский язык"
14,русский язык,Склонения,Просклонять словосочетания,"Просклоняйте словосочетания (существительное + прилагательное по падежам).
И. п. вежливое общение, народные песни","И. п - вежливое общение, народные песни
Р. п - вежливого общения, народной песни
Д. п - вежливому общению, народной песне
В. п - вежливое общение, народную песню
Т. п - вежливым общением, народной песней
П. п - о вежливом общении, народной песне",,,1,3,1.0,,,2021-10-15,,1.0,7,"Склонение, Русский язык"
15,русский язык,Склонения,Определить склонения,"Определи склонение существительных.
Мышь, сеть, чаща, степь, кокос, море, воробей, морковь.","1 скл чаща,
2 скл кокос, море, воробей,
3 скл Мышь сеть, степь, морковь.",,,1,4,2.0,,,2021-10-16,,2.0,8,"Склонение, Русский язык"
16,информатика,Типы данных Python,Что значит float?,Дайте определение типу данных float,"Тип float в Python представляет собой число с плавающей запятой. Число с плавающей запятой используется для представления действительных чисел и записывается с десятичной точкой, разделяющей целую и дробную части. Например, 97.98, 32.3 + e18, -32.54e100 - все числа с плавающей запятой.",,,1,1,3.0,,,2021-10-17,,3.0,1,"Тип данных float, Python, Информатика"
17,информатика,Циклы Python,Отличия циклов,Чем отличается цикл for от while?,"for(буквально ""для"") - применяется когда нужно что-то выполнить в определенном диапазоне. то есть на человеческом языке это будет звучать примерно как: ""для такого диапазона мы делаем что-то"".
while(буквально ""пока"") - применяется когда нужно что-то выполнять неопределенное кол-во раз до выполнение конкретного условия. то есть на человеческом языке это будет звучать примерно как: ""делать что-то пока не выполнится условие"".",,,1,2,4.0,,,2021-10-18,,4.0,2,"Цикл, Python, Информатика"
18,информатика,Типы данных Python,Как перевести float в int,Покажите функцию перевода float в int,"Вам нужна функция int(val), где val - Ваше значение",,,1,3,1.0,,,2021-10-19,,1.0,3,"Тип данных float, Python, Информатика"
19,информатика,Циклы Python,Цикл while,Вводится число N. Выведете все числа от 0 до N включительно.,print('\n'.join([str(i) for i in range(int(input())+1)])),ыпроворып,,0,4,2.0,1.0,,2021-10-20,,,5,"Цикл while, Python, Информатика"
20,информатика,Типы данных Python,Отличия типов данных,Чем отличается int от float,"float хранит значения с плавающей запятой, то есть значения с потенциальными десятичными знаками
int хранит только целые значения, то есть целые числа",,,1,2,3.0,,,2021-10-21,,3.0,4,"Типы данных, Python, Информатика"
21,информатика,Циклы Python,Цикл while,"Вводится число N, затем N целых чисел - для них выведете результат от целочисленного деления на 2.","n = int(input())
while n < 100:
  print(n//2)
  n = int(input())",,,1,1,2.0,,,2021-10-22,,2.0,6,"Цикл while, Python, Информатика"
22,информатика,Системы счисления,Восьмеричная система счисления,Переведите число 110101010 в восьмеричную систему счисления.,110101010(2) = 110 101 010 = 652(8).,,,1,3,1.0,,,2021-10-23,,1.0,7,"Восьмеричная система счисления, Информатика"
23,информатика,Системы счисления,Восьмеричная система счисления,Переведите число 11010000 в восьмеричную систему счисления.,11010000(2) = 11 010 000 = 320(8),111111111111,,0,4,2.0,1.0,,2021-10-24,,,8,"Восьмеричная система счисления, Информатика"
24,информатика,Системы счисления,Основания систем счисления,"Укажите через запятую в порядке возрастания все основания систем счисления, в которых запись числа 18 оканчивается на 3.","Последняя цифра в записи числа представляет собой остаток от деления числа на основание системы счисления. Поскольку 18 - 3 = 15, то искомые основания систем счисления будут являться делителями 15, это: 3, 5, 15. Но основание 3 нам не подходит, так как в троичной системе счисления не может использоваться цифра 3, а по условию именно на нее заканчивается число. Ответ: 5, 15.",,,1,1,2.0,,,2021-10-25,,2.0,1,"Основание системы счисления, Информатика"
25,информатика,Системы счисления,Римская система счисления ,Переведите число MCMXCVI в десятичную систему счисления,MCMXCVI = M + (M - C) + (C - X) + V + I = 1000 + 900 + 90 + 5 + 1 = 1996. Ответ: 1996.,,,1,2,4.0,,,2021-10-26,,4.0,2,"Основание системы счисления, Информатика"
26,информатика,Системы счисления,Римская система счисления ,Переведите число 462 в римскую систему счисления.,462 = 400 + 60 + 2 = (D - C) + (L + X) + (I + I) = CDLXII. Ответ: CDLXII.,,,1,3,4.0,,,2021-10-27,,4.0,3,"Основание системы счисления, Информатика"
27,информатика,Общие определения,Программирование,Дать определение программированию,Программиирование — процесс создания компьютерных программ.,,,1,4,2.0,,,2021-10-28,,2.0,5,"Общие определения, Информатика"
28,информатика,Общие определения,Алгоритм - это,Дать определение алгоритму,"Конечная совокупность точно заданных правил решения некоторого класса задач или набор инструкций, описывающих порядок действий исполнителя для решения определённой задачи. ",,,1,1,3.0,,,2021-10-29,,3.0,4,"Общие определения, Информатика"
29,английский язык,Перевод,Перевести на английский,Перевести на английский фразу: я пойду гулять завтра вечером,I'll go for a walk tomorrow night,ыпвпрырры,,1,2,1.0,4.0,,2021-10-30,,1.0,6,"Перевод, Английский язык"
30,английский язык,Перевод,Перевести на английский,летом я ездил отдыхать к бабушке,in the summer I went on vacation to my grandmother,пырры,,0,3,2.0,4.0,,2021-10-31,,,7,"Перевод, Английский язык"
31,английский язык,Перевод,Перевести на английский,я потерял ключи от дома,I lost my house keys,,,1,4,1.0,,,2021-11-01,,1.0,8,"Перевод, Английский язык"
32,история,Дата,Вторая мировая война,Годы второй мировой,1939-1945,,,1,2,3.0,,,2021-11-02,,3.0,1,"Дата, Вторая мировая война, История"
33,история,Дата,Крещение Руси,В каком году крестили Русь?,155,1999,,0,1,2.0,3.0,,2021-11-03,,,2,"Дата, Крещение Руси, История"
34,история,Дата,Византия,Дата падения Византии?,1453,,,1,3,1.0,,,2021-11-04,,1.0,3,"Дата, Византия, История"
35,история,Событие,Основание города,Какой город основали в 1221 году?,Нижний Новгород,Москва,Санкт-Петербург,1,4,1.0,3.0,2.0,2021-11-05,,1.0,5,"Историческое событие, История"
36,история,Событие,Сражение,Какое сражение произошло в 1242 году в России?,Ледовое побоище,Куликовская битва,,0,1,2.0,3.0,,2021-11-06,,,4,"Сражение, Историческое событие, История"
37,биология,Общие определения,Биология,Дайте определение биологии,Наука о живых существах и их взаимодействии со средой обитания.,Биология,,1,2,3.0,4.0,,2021-11-07,,3.0,6,"Общие определения, Биология"
38,биология,Царство грибы,Сколько существует грибов?,Сколько в мире есть видов грибов,"В настоящее время описано около 100 000 видов грибов, но по некоторым оценкам их может быть около 1,5 миллионов. ",Грибы,,0,3,2.0,,,2021-11-08,,,7,"Царство грибы, Биология"
